年度,回,科目,Q,title,statement,ans,o1,o2,o3,o4,o5,o6,in_order,tag1,tag2,tag3,explanation
R02,1,企業法,1,R02年Ⅰ短答式企業法-01,"営業を譲渡した商人（以下，「譲渡人」という。）と営業を譲り受けた商人（以下，「譲受人」という。）の法律関係に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．譲渡人は，当事者が別段の意思表示をしても，同一の市町村の区域内及びこれに隣接する市町村の区域内においては，その営業を譲渡した日から20年間は，同一の営業を行ってはならない。
イ．譲渡人がその営業を譲渡した日から10年間同一の営業を行わない旨の特約をした場合，当該特約は無効である。
ウ．譲渡人が残存債権者を害することを知って営業を譲渡し，当該営業の譲渡の効力が生じた時において譲受人が残存債権者を害することを知っていたときは，残存債権者は，譲受人に対して，承継した財産の価額を限度として，当該債務の履行を請求することができる。
エ．譲受人が，譲渡人の商号を引き続き使用しない場合においても，譲渡人の営業によって生じた債務を引き受ける旨の広告をしたときは，譲渡人の債権者は，その譲受人に対して弁済の請求をすることができる。",6,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R02,1,企業法,2,R02年Ⅰ短答式企業法-02,"商人の報酬に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。なお，商法の規定を変更し，又は排除する特約はないものとする。（5点）
ア．商人がその営業の範囲内において他人のために行為をした場合であっても，契約上報酬を定めていない限り，当該他人に報酬を請求することはできない。
イ．宅地建物取引業者の媒介により，店舗の所有者と小売業者との間で当該店舗の賃貸借契約が成立した場合，当該宅地建物取引業者は当該賃貸借契約の当事者双方に報酬を半額ずつ請求することができる。
ウ．物品運送契約において運送賃を支払う義務を負うのは運送契約の当事者である荷送人であるから，運送品を受け取った荷受人が運送人に運送賃の支払義務を負うことはない。
エ．倉庫営業者が寄託物の一部を出庫するときは，出庫の割合に応じて，保管料の支払を請求することができる。",5,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R02,1,企業法,3,R02年Ⅰ短答式企業法-03,"株式会社の設立（会社法第五編「組織変更，合併，会社分割，株式交換及び株式移転」によるものを除く。）に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．株式会社の設立に当たり発起人が作成し，その全員が署名又は記名押印した定款は，公証人の認証を受けなければ，その効力を生じない。
イ．募集設立の場合において，株式会社の成立により発起人が受ける報酬及びその発起人の氏名又は名称が定款に記載又は記録されていないときは，これを創立総会の決議により定めることができる。
ウ．発起人が，その引き受けた設立時発行株式につき，金銭以外の財産を出資の目的とする場合，発起人の全員の同意があるときは，登記，登録その他権利の設定又は移転を第三者に対抗するために必要な行為は，株式会社の成立後にすることができる。
エ．発起人がその債権者を害することを知って株式会社を設立した場合には，当該債権者は，当該株式会社の成立の日から2年以内に，当該株式会社の設立の取消しの訴えを提起することができる。",2,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R02,1,企業法,4,R02年Ⅰ短答式企業法-04,"株券に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．無権利者から善意でかつ重大な過失なく株券の交付を受けた者は，当該株券に係る株式についての権利を取得する。
イ．株券発行会社が自己株式の処分による株式の譲渡をする場合，当該株式に係る株券の交付がなくても，当該譲渡の効力が生じる。
ウ．最高裁判所の判例によれば，株券発行会社が，会社法が定める株券としての形式を具備した文書を作成すれば，株主に当該文書を交付しなくても，当該文書は株券としての効力を生じる。
エ．株券喪失登録がなされた株券は，当該株券喪失登録が抹消されない限り，株券喪失登録日の翌日から起算して1年を経過した後に，裁判所の決定によって無効となる。",1,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R02,1,企業法,5,R02年Ⅰ短答式企業法-05,"特別支配株主の株式等売渡請求に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．特別支配株主が売渡株式を取得するときに，売渡株主に対して交付する当該売渡株式の対価は，金銭に限られない。
イ．取締役会設置会社の特別支配株主が株式売渡請求をしようとするときは，当該取締役会設置会社の株主総会の特別決議による承認を受けなければならない。
ウ．株式売渡請求が法令に違反する場合において，売渡株主が不利益を受けるおそれがあるときは，当該売渡株主は，特別支配株主に対し，当該株式等売渡請求に係る売渡株式等の全部の取得をやめることを請求することができる。
エ．株式等売渡請求に係る売渡株式等の全部の取得の無効は，訴えをもってのみ主張することができる。",6,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R02,1,企業法,6,R02年Ⅰ短答式企業法-06,"公開会社の募集株式の発行に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．募集株式の引受人が現物出資財産を給付する場合，当該引受人に割り当てる株式の総数が発行済株式の総数の10分の1を超えないときは，当該現物出資財産の価額について，検査役の調査を要しない。
イ．募集株式の引受人は，出資の履行をする債務と株式会社に対する債権とを相殺することができる。
ウ．募集株式の払込金額の払込みを仮装した引受人から当該募集株式を善意でかつ重大な過失なく譲り受けた者は，当該引受人が仮装した払込金額につき支払がされた後でなければ，当該募集株式についての株主の権利を行使することができない。
エ．最高裁判所の判例の趣旨によれば，払込金額が募集株式の引受人に特に有利な金額であるために株主総会の特別決議が必要である場合において，株主総会の特別決議を経ることなく，当該募集株式が発行されたものであっても，その瑕疵は，当該募集株式の発行の無効原因とはならない。",3,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R02,1,企業法,7,R02年Ⅰ短答式企業法-07,"株式会社の機関に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．株式会社は，2人以上の取締役を置かなければならない。
イ．会計監査人設置会社は，定款の定めによって会計参与を置くことができる。
ウ．監査等委員会設置会社は，監査役を置いてはならない。
エ．指名委員会等設置会社の監査委員会は，監査委員の中から常勤の監査委員を選定しなければならない。",4,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R02,1,企業法,8,R02年Ⅰ短答式企業法-08,"株主総会又は株主総会の決議に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．株式会社は，定款で定めることにより，株主総会の普通決議の要件を，出席した株主の議決権の過半数より引き下げることができる。
イ．法定の要件を満たす株主の申立てに基づき，株主総会に係る招集の手続及び決議の方法を調査させるための検査役が裁判所により選任された場合に，当該検査役は，必要な調査を行い，当該調査の結果を記載した書面を当該株主に提供して，報告をしなければならない。
ウ．株主総会の決議による会計監査人の解任は，定款に別段の定めがない限り，普通決議によりなされる。
エ．退任取締役に対し退職慰労金を支給する旨の株主総会の決議について，当該退任取締役が株主である場合，当該株主は議決権を行使することができる。",6,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R02,1,企業法,9,R02年Ⅰ短答式企業法-09,"株主総会等の決議の取消しに関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．株主が株主総会等の決議の取消しの訴えを提起し，被告である株式会社が当該株主に相当の担保を立てさせることを裁判所に申し立てた場合に，当該株主が当該株式会社の執行役であるときは，裁判所は担保の提供を命じることはできない。
イ．株主総会の決議の内容が定款に違反することは，当該決議の取消事由に該当する。
ウ．最高裁判所の判例によれば，議案を否決する株主総会の決議について，当該決議の取消しを請求する訴えは，適法である。
エ．全部取得条項付種類株式の取得が行われた場合に，これにより株主の地位を失った者は，当該全部取得条項付種類株式の取得を決定した株主総会の決議について，当該決議の取消しの訴えの原告適格を有しない。",1,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R02,1,企業法,10,R02年Ⅰ短答式企業法-10,"代表取締役に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．取締役会を設置しない株式会社は，定款の定めに基づく取締役の互選によって，取締役の中から代表取締役を定めることができる。
イ．株式会社は，代表取締役がその職務を行うについて第三者に加えた損害を賠償する責任を負う。
ウ．監査役設置会社である取締役会設置会社において，取締役会は，支配人その他の重要な使用人の選任及び解任の決定を代表取締役に委任することができる。
エ．代表取締役の解職により，株式会社の代表取締役が欠けた場合には，新たに選定された代表取締役が就任するまで，解職された当該代表取締役は，なお代表取締役としての権利義務を有する。",1,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
